County,Total_Deaths,Year,Diseases_of_Heart,Malignant_Neoplasms,COVID_19,Accidents,Cerebrovascular_Diseases,Chronic_Lower_Respiratory_Diseases,Alzheimers_Disease,Diabetes_Mellitus,Nephritis_Nephrotic_Syndrome_Nephrosis,Influenza_and_Pneumonia
ILLINOIS,132701,2020,27466,24020,15715,7159,6762,5432,4639,3487,2651,2430
Adams,877,2020,156,141,70,45,38,62,24,20,22,23
Alexander,114,2020,18,25,11,4,6,5,6,1,5,3
Bond,200,2020,67,37,11,9,11,12,7,5,4,3
Boone,488,2020,94,83,57,29,24,32,24,9,9,9
Brown,70,2020,15,16,9,3,5,0,0,3,2,2
Bureau,476,2020,103,91,57,38,22,25,15,4,11,10
Calhoun,68,2020,18,13,5,4,6,2,2,2,2,2
Carroll,255,2020,56,44,26,17,10,20,3,3,3,4
Cass,163,2020,37,26,27,8,11,6,3,1,4,4
Champaign,1517,2020,328,280,66,113,75,57,70,33,29,27
Christian,481,2020,94,74,61,25,22,24,8,8,7,10
Clark,228,2020,53,37,18,9,11,15,6,8,3,2
Clay,194,2020,51,26,29,7,8,13,3,4,3,2
Clinton,420,2020,114,67,41,15,24,20,14,10,9,7
Coles,623,2020,125,110,49,27,19,36,26,11,13,16
Cook,52037,2020,10915,8863,7636,3044,2714,1556,1473,1476,1051,1011
Chicago,25769,2020,5350,4071,4125,1842,1369,708,528,816,499,479
Suburban Cook,26268,2020,5565,4792,3511,1202,1345,848,945,660,552,532
Crawford,235,2020,61,52,29,6,9,9,6,4,11,2
Cumberland,133,2020,27,23,20,8,5,9,3,5,4,2
DeKalb,897,2020,181,171,56,46,53,32,39,26,8,17
DeWitt,243,2020,60,42,21,12,9,18,18,4,2,8
Douglas,226,2020,44,38,29,11,6,14,13,4,4,4
DuPage,7624,2020,1513,1525,821,294,471,260,326,148,146,128
Edgar,287,2020,57,62,36,14,9,20,2,7,7,2
Edwards,93,2020,25,22,10,6,4,4,0,3,2,4
Effingham,445,2020,64,86,44,14,16,23,36,19,5,11
Fayette,273,2020,50,44,34,11,17,16,20,7,4,7
Ford,236,2020,49,40,24,6,18,9,10,2,4,3
Franklin,614,2020,110,101,60,30,26,45,30,26,12,14
Fulton,547,2020,115,120,32,18,32,36,29,14,10,8
Gallatin,83,2020,20,13,8,0,6,6,3,2,4,2
Greene,199,2020,41,30,26,7,10,17,11,3,3,2
Grundy,544,2020,110,101,44,39,26,34,17,17,10,9
Hamilton,131,2020,19,22,11,3,4,10,7,8,2,2
Hancock,274,2020,65,41,32,16,13,11,7,6,7,5
Hardin,73,2020,16,8,10,1,2,8,1,2,1,1
Henderson,107,2020,26,15,15,4,2,9,1,7,1,0
Henry,689,2020,183,125,63,28,36,36,23,16,9,8
Iroquois,443,2020,98,83,44,23,25,21,23,10,7,6
Jackson,616,2020,137,114,68,32,25,30,16,10,15,16
Jasper,102,2020,18,23,13,5,5,2,2,4,3,0
Jefferson,559,2020,118,100,65,28,31,30,24,19,8,13
Jersey,324,2020,77,60,36,17,12,15,20,11,12,9
Jo Daviess,303,2020,76,57,23,20,13,18,14,4,3,2
Johnson,164,2020,30,27,14,11,6,17,4,4,1,1
Kane,4190,2020,782,835,512,200,269,145,101,108,76,62
Kankakee,1354,2020,370,242,124,81,66,49,65,31,33,19
Kendall,768,2020,147,160,74,34,51,30,22,16,15,10
Knox,816,2020,172,139,106,28,27,58,52,20,14,10
Lake,5738,2020,1106,1113,698,278,267,197,230,161,119,99
LaSalle,1524,2020,326,287,180,64,64,77,94,40,22,35
Lawrence,213,2020,32,32,30,13,10,11,13,3,7,6
Lee,458,2020,101,95,64,19,20,21,11,4,11,4
Livingston,509,2020,111,90,54,29,22,26,23,17,11,5
Logan,415,2020,71,73,47,18,13,21,33,8,7,12
McDonough,370,2020,88,67,31,16,20,16,12,8,5,12
McHenry,2576,2020,540,569,234,152,106,100,91,69,49,38
McLean,1429,2020,337,260,110,78,54,81,125,33,21,21
Macon,1449,2020,299,273,142,74,51,67,54,24,22,48
Macoupin,663,2020,139,108,64,35,36,26,30,19,16,9
Madison,3387,2020,723,592,294,229,232,173,133,79,67,67
Marion,651,2020,130,116,50,27,36,59,30,18,17,11
Marshall,172,2020,46,32,8,16,9,5,8,3,0,3
Mason,235,2020,44,54,33,10,8,9,10,6,4,5
Massac,240,2020,41,37,21,6,13,30,19,6,8,2
Menard,129,2020,26,22,12,15,4,5,4,1,5,3
Mercer,221,2020,34,42,16,6,11,17,10,11,3,5
Monroe,372,2020,76,76,45,15,13,15,10,9,8,5
Montgomery,423,2020,82,72,29,21,29,22,19,9,10,11
Morgan,485,2020,112,90,54,21,16,20,20,7,6,16
Moultrie,216,2020,41,42,20,13,7,9,5,10,3,4
Ogle,613,2020,122,137,52,23,29,42,29,20,15,6
Peoria,2109,2020,419,422,145,144,96,103,86,51,42,36
Perry,266,2020,53,41,29,12,8,14,15,9,10,5
Piatt,189,2020,50,40,9,6,5,7,5,4,1,1
Pike,255,2020,37,57,39,12,8,13,3,4,3,4
Pope,53,2020,10,13,2,3,3,4,2,0,2,1
Pulaski,79,2020,18,11,6,2,6,4,5,4,3,2
Putnam,59,2020,15,17,1,7,3,0,0,0,1,1
Randolph,432,2020,86,85,51,23,22,25,12,14,2,4
Richland,267,2020,54,42,29,14,11,27,1,5,12,9
Rock Island,1949,2020,392,341,192,87,64,97,55,84,35,21
St. Clair,3167,2020,579,570,322,203,194,159,114,98,60,36
Saline,405,2020,74,75,41,16,16,42,12,15,14,6
Sangamon,2227,2020,490,428,190,132,90,105,59,57,31,37
Schuyler,98,2020,18,12,8,4,10,6,0,3,0,4
Scott,68,2020,18,12,4,1,2,3,1,0,3,1
Shelby,277,2020,60,53,30,17,13,13,6,3,8,8
Stark,87,2020,18,15,12,6,1,3,4,2,0,3
Stephenson,685,2020,131,127,64,42,32,40,25,21,19,18
Tazewell,1675,2020,351,294,111,73,74,109,77,49,30,40
Union,284,2020,64,44,21,13,13,15,10,4,6,15
Vermilion,1105,2020,212,207,84,55,51,79,38,51,25,18
Wabash,159,2020,30,29,15,7,5,11,7,5,5,4
Warren,256,2020,70,52,31,8,9,13,9,10,2,2
Washington,183,2020,35,28,17,11,7,10,4,8,3,3
Wayne,245,2020,44,37,31,11,10,15,9,5,4,3
White,254,2020,44,40,30,13,9,18,7,5,10,3
Whiteside,819,2020,169,153,148,28,42,37,21,12,18,7
Will,5897,2020,1194,1153,641,273,345,215,215,138,131,104
Williamson,872,2020,153,164,76,44,40,58,17,17,25,22
Winnebago,3489,2020,732,642,324,226,170,188,148,71,86,52
Woodford,449,2020,107,83,46,19,20,23,30,7,4,10
